@/atom:Graphene/C   1       #"graphene.lt", line 14
$/atom:nanotube[4][54]/C1   16065       #"graphene.lt", line 8
$/atom:nanotube[4][54]/C2   16066       #"graphene.lt", line 9
$/atom:nanotube[4][55]/C1   16067       #"graphene.lt", line 8
$/atom:nanotube[4][55]/C2   16068       #"graphene.lt", line 9
$/atom:nanotube[4][56]/C1   16069       #"graphene.lt", line 8
$/atom:nanotube[4][56]/C2   16070       #"graphene.lt", line 9
$/atom:nanotube[4][57]/C1   16071       #"graphene.lt", line 8
$/atom:nanotube[4][57]/C2   16072       #"graphene.lt", line 9
$/atom:nanotube[4][58]/C1   16073       #"graphene.lt", line 8
$/atom:nanotube[4][58]/C2   16074       #"graphene.lt", line 9
$/atom:nanotube[4][59]/C1   16075       #"graphene.lt", line 8
$/atom:nanotube[4][59]/C2   16076       #"graphene.lt", line 9
$/atom:nanotube[4][60]/C1   16077       #"graphene.lt", line 8
$/atom:nanotube[4][60]/C2   16078       #"graphene.lt", line 9
$/atom:nanotube[4][61]/C1   16079       #"graphene.lt", line 8
$/atom:nanotube[4][61]/C2   16080       #"graphene.lt", line 9
$/atom:nanotube[4][62]/C1   16081       #"graphene.lt", line 8
$/atom:nanotube[4][62]/C2   16082       #"graphene.lt", line 9
$/atom:nanotube[4][63]/C1   16083       #"graphene.lt", line 8
$/atom:nanotube[4][63]/C2   16084       #"graphene.lt", line 9
$/atom:nanotube[4][64]/C1   16085       #"graphene.lt", line 8
$/atom:nanotube[4][64]/C2   16086       #"graphene.lt", line 9
$/atom:nanotube[4][65]/C1   16087       #"graphene.lt", line 8
$/atom:nanotube[4][65]/C2   16088       #"graphene.lt", line 9
$/atom:nanotube[4][66]/C1   16089       #"graphene.lt", line 8
$/atom:nanotube[4][66]/C2   16090       #"graphene.lt", line 9
$/atom:nanotube[4][67]/C1   16091       #"graphene.lt", line 8
$/atom:nanotube[4][67]/C2   16092       #"graphene.lt", line 9
$/atom:nanotube[4][68]/C1   16093       #"graphene.lt", line 8
$/atom:nanotube[4][68]/C2   16094       #"graphene.lt", line 9
$/atom:nanotube[4][69]/C1   16095       #"graphene.lt", line 8
$/atom:nanotube[4][69]/C2   16096       #"graphene.lt", line 9
$/atom:nanotube[4][70]/C1   16097       #"graphene.lt", line 8
$/atom:nanotube[4][70]/C2   16098       #"graphene.lt", line 9
$/atom:nanotube[4][71]/C1   16099       #"graphene.lt", line 8
$/atom:nanotube[4][71]/C2   16100       #"graphene.lt", line 9
$/atom:nanotube[4][72]/C1   16101       #"graphene.lt", line 8
$/atom:nanotube[4][72]/C2   16102       #"graphene.lt", line 9
$/atom:nanotube[4][73]/C1   16103       #"graphene.lt", line 8
$/atom:nanotube[4][73]/C2   16104       #"graphene.lt", line 9
$/atom:nanotube[4][74]/C1   16105       #"graphene.lt", line 8
$/atom:nanotube[4][74]/C2   16106       #"graphene.lt", line 9
$/atom:nanotube[4][75]/C1   16107       #"graphene.lt", line 8
$/atom:nanotube[4][75]/C2   16108       #"graphene.lt", line 9
$/atom:nanotube[4][76]/C1   16109       #"graphene.lt", line 8
$/atom:nanotube[4][76]/C2   16110       #"graphene.lt", line 9
$/atom:nanotube[4][77]/C1   16111       #"graphene.lt", line 8
$/atom:nanotube[4][77]/C2   16112       #"graphene.lt", line 9
$/atom:nanotube[4][78]/C1   16113       #"graphene.lt", line 8
$/atom:nanotube[4][78]/C2   16114       #"graphene.lt", line 9
$/atom:nanotube[4][79]/C1   16115       #"graphene.lt", line 8
$/atom:nanotube[4][79]/C2   16116       #"graphene.lt", line 9
$/atom:nanotube[4][80]/C1   16117       #"graphene.lt", line 8
$/atom:nanotube[4][80]/C2   16118       #"graphene.lt", line 9
$/atom:nanotube[4][81]/C1   16119       #"graphene.lt", line 8
$/atom:nanotube[4][81]/C2   16120       #"graphene.lt", line 9
$/atom:nanotube[4][82]/C1   16121       #"graphene.lt", line 8
$/atom:nanotube[4][82]/C2   16122       #"graphene.lt", line 9
$/atom:nanotube[4][83]/C1   16123       #"graphene.lt", line 8
$/atom:nanotube[4][83]/C2   16124       #"graphene.lt", line 9
$/atom:nanotube[4][84]/C1   16125       #"graphene.lt", line 8
$/atom:nanotube[4][84]/C2   16126       #"graphene.lt", line 9
$/atom:nanotube[4][85]/C1   16127       #"graphene.lt", line 8
$/atom:nanotube[4][85]/C2   16128       #"graphene.lt", line 9
$/atom:nanotube[4][86]/C1   16129       #"graphene.lt", line 8
$/atom:nanotube[4][86]/C2   16130       #"graphene.lt", line 9
$/atom:nanotube[4][87]/C1   16131       #"graphene.lt", line 8
$/atom:nanotube[4][87]/C2   16132       #"graphene.lt", line 9
$/atom:nanotube[4][88]/C1   16133       #"graphene.lt", line 8
$/atom:nanotube[4][88]/C2   16134       #"graphene.lt", line 9
$/atom:nanotube[4][89]/C1   16135       #"graphene.lt", line 8
$/atom:nanotube[4][89]/C2   16136       #"graphene.lt", line 9
$/atom:nanotube[4][90]/C1   16137       #"graphene.lt", line 8
$/atom:nanotube[4][90]/C2   16138       #"graphene.lt", line 9
$/atom:nanotube[4][91]/C1   16139       #"graphene.lt", line 8
$/atom:nanotube[4][91]/C2   16140       #"graphene.lt", line 9
$/atom:nanotube[4][92]/C1   16141       #"graphene.lt", line 8
$/atom:nanotube[4][92]/C2   16142       #"graphene.lt", line 9
$/atom:nanotube[5][0]/C1   16143       #"graphene.lt", line 8
$/atom:nanotube[5][0]/C2   16144       #"graphene.lt", line 9
$/atom:nanotube[5][1]/C1   16145       #"graphene.lt", line 8
$/atom:nanotube[5][1]/C2   16146       #"graphene.lt", line 9
$/atom:nanotube[5][2]/C1   16147       #"graphene.lt", line 8
$/atom:nanotube[5][2]/C2   16148       #"graphene.lt", line 9
$/atom:nanotube[5][3]/C1   16149       #"graphene.lt", line 8
$/atom:nanotube[5][3]/C2   16150       #"graphene.lt", line 9
$/atom:nanotube[5][4]/C1   16151       #"graphene.lt", line 8
$/atom:nanotube[5][4]/C2   16152       #"graphene.lt", line 9
$/atom:nanotube[5][5]/C1   16153       #"graphene.lt", line 8
$/atom:nanotube[5][5]/C2   16154       #"graphene.lt", line 9
$/atom:nanotube[5][6]/C1   16155       #"graphene.lt", line 8
$/atom:nanotube[5][6]/C2   16156       #"graphene.lt", line 9
$/atom:nanotube[5][7]/C1   16157       #"graphene.lt", line 8
$/atom:nanotube[5][7]/C2   16158       #"graphene.lt", line 9
$/atom:nanotube[5][8]/C1   16159       #"graphene.lt", line 8
$/atom:nanotube[5][8]/C2   16160       #"graphene.lt", line 9
$/atom:nanotube[5][9]/C1   16161       #"graphene.lt", line 8
$/atom:nanotube[5][9]/C2   16162       #"graphene.lt", line 9
$/atom:nanotube[5][10]/C1   16163       #"graphene.lt", line 8
$/atom:nanotube[5][10]/C2   16164       #"graphene.lt", line 9
$/atom:nanotube[5][11]/C1   16165       #"graphene.lt", line 8
$/atom:nanotube[5][11]/C2   16166       #"graphene.lt", line 9
$/atom:nanotube[5][12]/C1   16167       #"graphene.lt", line 8
$/atom:nanotube[5][12]/C2   16168       #"graphene.lt", line 9
$/atom:nanotube[5][13]/C1   16169       #"graphene.lt", line 8
$/atom:nanotube[5][13]/C2   16170       #"graphene.lt", line 9
$/atom:nanotube[5][14]/C1   16171       #"graphene.lt", line 8
$/atom:nanotube[5][14]/C2   16172       #"graphene.lt", line 9
$/atom:nanotube[5][15]/C1   16173       #"graphene.lt", line 8
$/atom:nanotube[5][15]/C2   16174       #"graphene.lt", line 9
$/atom:nanotube[5][16]/C1   16175       #"graphene.lt", line 8
$/atom:nanotube[5][16]/C2   16176       #"graphene.lt", line 9
$/atom:nanotube[5][17]/C1   16177       #"graphene.lt", line 8
$/atom:nanotube[5][17]/C2   16178       #"graphene.lt", line 9
$/atom:nanotube[5][18]/C1   16179       #"graphene.lt", line 8
$/atom:nanotube[5][18]/C2   16180       #"graphene.lt", line 9
$/atom:nanotube[5][19]/C1   16181       #"graphene.lt", line 8
$/atom:nanotube[5][19]/C2   16182       #"graphene.lt", line 9
$/atom:nanotube[5][20]/C1   16183       #"graphene.lt", line 8
$/atom:nanotube[5][20]/C2   16184       #"graphene.lt", line 9
$/atom:nanotube[5][21]/C1   16185       #"graphene.lt", line 8
$/atom:nanotube[5][21]/C2   16186       #"graphene.lt", line 9
$/atom:nanotube[5][22]/C1   16187       #"graphene.lt", line 8
$/atom:nanotube[5][22]/C2   16188       #"graphene.lt", line 9
$/atom:nanotube[5][23]/C1   16189       #"graphene.lt", line 8
$/atom:nanotube[5][23]/C2   16190       #"graphene.lt", line 9
$/atom:nanotube[5][24]/C1   16191       #"graphene.lt", line 8
$/atom:nanotube[5][24]/C2   16192       #"graphene.lt", line 9
$/atom:nanotube[5][25]/C1   16193       #"graphene.lt", line 8
$/atom:nanotube[5][25]/C2   16194       #"graphene.lt", line 9
$/atom:nanotube[5][26]/C1   16195       #"graphene.lt", line 8
$/atom:nanotube[5][26]/C2   16196       #"graphene.lt", line 9
$/atom:nanotube[5][27]/C1   16197       #"graphene.lt", line 8
$/atom:nanotube[5][27]/C2   16198       #"graphene.lt", line 9
$/atom:nanotube[5][28]/C1   16199       #"graphene.lt", line 8
$/atom:nanotube[5][28]/C2   16200       #"graphene.lt", line 9
$/atom:nanotube[5][29]/C1   16201       #"graphene.lt", line 8
$/atom:nanotube[5][29]/C2   16202       #"graphene.lt", line 9
$/atom:nanotube[5][30]/C1   16203       #"graphene.lt", line 8
$/atom:nanotube[5][30]/C2   16204       #"graphene.lt", line 9
$/atom:nanotube[5][31]/C1   16205       #"graphene.lt", line 8
$/atom:nanotube[5][31]/C2   16206       #"graphene.lt", line 9
$/atom:nanotube[5][32]/C1   16207       #"graphene.lt", line 8
$/atom:nanotube[5][32]/C2   16208       #"graphene.lt", line 9
$/atom:nanotube[5][33]/C1   16209       #"graphene.lt", line 8
$/atom:nanotube[5][33]/C2   16210       #"graphene.lt", line 9
$/atom:nanotube[5][34]/C1   16211       #"graphene.lt", line 8
$/atom:nanotube[5][34]/C2   16212       #"graphene.lt", line 9
$/atom:nanotube[5][35]/C1   16213       #"graphene.lt", line 8
$/atom:nanotube[5][35]/C2   16214       #"graphene.lt", line 9
$/atom:nanotube[5][36]/C1   16215       #"graphene.lt", line 8
$/atom:nanotube[5][36]/C2   16216       #"graphene.lt", line 9
$/atom:nanotube[5][37]/C1   16217       #"graphene.lt", line 8
$/atom:nanotube[5][37]/C2   16218       #"graphene.lt", line 9
$/atom:nanotube[5][38]/C1   16219       #"graphene.lt", line 8
$/atom:nanotube[5][38]/C2   16220       #"graphene.lt", line 9
$/atom:nanotube[5][39]/C1   16221       #"graphene.lt", line 8
$/atom:nanotube[5][39]/C2   16222       #"graphene.lt", line 9
$/atom:nanotube[5][40]/C1   16223       #"graphene.lt", line 8
$/atom:nanotube[5][40]/C2   16224       #"graphene.lt", line 9
$/atom:nanotube[5][41]/C1   16225       #"graphene.lt", line 8
$/atom:nanotube[5][41]/C2   16226       #"graphene.lt", line 9
$/atom:nanotube[5][42]/C1   16227       #"graphene.lt", line 8
$/atom:nanotube[5][42]/C2   16228       #"graphene.lt", line 9
$/atom:nanotube[5][43]/C1   16229       #"graphene.lt", line 8
$/atom:nanotube[5][43]/C2   16230       #"graphene.lt", line 9
$/atom:nanotube[5][44]/C1   16231       #"graphene.lt", line 8
$/atom:nanotube[5][44]/C2   16232       #"graphene.lt", line 9
$/atom:nanotube[5][45]/C1   16233       #"graphene.lt", line 8
$/atom:nanotube[5][45]/C2   16234       #"graphene.lt", line 9
$/atom:nanotube[5][46]/C1   16235       #"graphene.lt", line 8
$/atom:nanotube[5][46]/C2   16236       #"graphene.lt", line 9
$/atom:nanotube[5][47]/C1   16237       #"graphene.lt", line 8
$/atom:nanotube[5][47]/C2   16238       #"graphene.lt", line 9
$/atom:nanotube[5][48]/C1   16239       #"graphene.lt", line 8
$/atom:nanotube[5][48]/C2   16240       #"graphene.lt", line 9
$/atom:nanotube[5][49]/C1   16241       #"graphene.lt", line 8
$/atom:nanotube[5][49]/C2   16242       #"graphene.lt", line 9
$/atom:nanotube[5][50]/C1   16243       #"graphene.lt", line 8
$/atom:nanotube[5][50]/C2   16244       #"graphene.lt", line 9
$/atom:nanotube[5][51]/C1   16245       #"graphene.lt", line 8
$/atom:nanotube[5][51]/C2   16246       #"graphene.lt", line 9
$/atom:nanotube[5][52]/C1   16247       #"graphene.lt", line 8
$/atom:nanotube[5][52]/C2   16248       #"graphene.lt", line 9
$/atom:nanotube[5][53]/C1   16249       #"graphene.lt", line 8
$/atom:nanotube[5][53]/C2   16250       #"graphene.lt", line 9
$/atom:nanotube[5][54]/C1   16251       #"graphene.lt", line 8
$/atom:nanotube[5][54]/C2   16252       #"graphene.lt", line 9
$/atom:nanotube[5][55]/C1   16253       #"graphene.lt", line 8
$/atom:nanotube[5][55]/C2   16254       #"graphene.lt", line 9
$/atom:nanotube[5][56]/C1   16255       #"graphene.lt", line 8
$/atom:nanotube[5][56]/C2   16256       #"graphene.lt", line 9
$/atom:nanotube[5][57]/C1   16257       #"graphene.lt", line 8
$/atom:nanotube[5][57]/C2   16258       #"graphene.lt", line 9
$/atom:nanotube[5][58]/C1   16259       #"graphene.lt", line 8
$/atom:nanotube[5][58]/C2   16260       #"graphene.lt", line 9
$/atom:nanotube[5][59]/C1   16261       #"graphene.lt", line 8
$/atom:nanotube[5][59]/C2   16262       #"graphene.lt", line 9
$/atom:nanotube[5][60]/C1   16263       #"graphene.lt", line 8
$/atom:nanotube[5][60]/C2   16264       #"graphene.lt", line 9
$/atom:nanotube[5][61]/C1   16265       #"graphene.lt", line 8
$/atom:nanotube[5][61]/C2   16266       #"graphene.lt", line 9
$/atom:nanotube[5][62]/C1   16267       #"graphene.lt", line 8
$/atom:nanotube[5][62]/C2   16268       #"graphene.lt", line 9
$/atom:nanotube[5][63]/C1   16269       #"graphene.lt", line 8
$/atom:nanotube[5][63]/C2   16270       #"graphene.lt", line 9
$/atom:nanotube[5][64]/C1   16271       #"graphene.lt", line 8
$/atom:nanotube[5][64]/C2   16272       #"graphene.lt", line 9
$/atom:nanotube[5][65]/C1   16273       #"graphene.lt", line 8
$/atom:nanotube[5][65]/C2   16274       #"graphene.lt", line 9
$/atom:nanotube[5][66]/C1   16275       #"graphene.lt", line 8
$/atom:nanotube[5][66]/C2   16276       #"graphene.lt", line 9
$/atom:nanotube[5][67]/C1   16277       #"graphene.lt", line 8
$/atom:nanotube[5][67]/C2   16278       #"graphene.lt", line 9
$/atom:nanotube[5][68]/C1   16279       #"graphene.lt", line 8
$/atom:nanotube[5][68]/C2   16280       #"graphene.lt", line 9
$/atom:nanotube[5][69]/C1   16281       #"graphene.lt", line 8
$/atom:nanotube[5][69]/C2   16282       #"graphene.lt", line 9
$/atom:nanotube[5][70]/C1   16283       #"graphene.lt", line 8
$/atom:nanotube[5][70]/C2   16284       #"graphene.lt", line 9
$/atom:nanotube[5][71]/C1   16285       #"graphene.lt", line 8
$/atom:nanotube[5][71]/C2   16286       #"graphene.lt", line 9
$/atom:nanotube[5][72]/C1   16287       #"graphene.lt", line 8
$/atom:nanotube[5][72]/C2   16288       #"graphene.lt", line 9
$/atom:nanotube[5][73]/C1   16289       #"graphene.lt", line 8
$/atom:nanotube[5][73]/C2   16290       #"graphene.lt", line 9
$/atom:nanotube[5][74]/C1   16291       #"graphene.lt", line 8
$/atom:nanotube[5][74]/C2   16292       #"graphene.lt", line 9
$/atom:nanotube[5][75]/C1   16293       #"graphene.lt", line 8
$/atom:nanotube[5][75]/C2   16294       #"graphene.lt", line 9
$/atom:nanotube[5][76]/C1   16295       #"graphene.lt", line 8
$/atom:nanotube[5][76]/C2   16296       #"graphene.lt", line 9
$/atom:nanotube[5][77]/C1   16297       #"graphene.lt", line 8
$/atom:nanotube[5][77]/C2   16298       #"graphene.lt", line 9
$/atom:nanotube[5][78]/C1   16299       #"graphene.lt", line 8
$/atom:nanotube[5][78]/C2   16300       #"graphene.lt", line 9
$/atom:nanotube[5][79]/C1   16301       #"graphene.lt", line 8
$/atom:nanotube[5][79]/C2   16302       #"graphene.lt", line 9
$/atom:nanotube[5][80]/C1   16303       #"graphene.lt", line 8
$/atom:nanotube[5][80]/C2   16304       #"graphene.lt", line 9
$/atom:nanotube[5][81]/C1   16305       #"graphene.lt", line 8
$/atom:nanotube[5][81]/C2   16306       #"graphene.lt", line 9
$/atom:nanotube[5][82]/C1   16307       #"graphene.lt", line 8
$/atom:nanotube[5][82]/C2   16308       #"graphene.lt", line 9
$/atom:nanotube[5][83]/C1   16309       #"graphene.lt", line 8
$/atom:nanotube[5][83]/C2   16310       #"graphene.lt", line 9
$/atom:nanotube[5][84]/C1   16311       #"graphene.lt", line 8
$/atom:nanotube[5][84]/C2   16312       #"graphene.lt", line 9
$/atom:nanotube[5][85]/C1   16313       #"graphene.lt", line 8
$/atom:nanotube[5][85]/C2   16314       #"graphene.lt", line 9
$/atom:nanotube[5][86]/C1   16315       #"graphene.lt", line 8
$/atom:nanotube[5][86]/C2   16316       #"graphene.lt", line 9
$/atom:nanotube[5][87]/C1   16317       #"graphene.lt", line 8
$/atom:nanotube[5][87]/C2   16318       #"graphene.lt", line 9
$/atom:nanotube[5][88]/C1   16319       #"graphene.lt", line 8
$/atom:nanotube[5][88]/C2   16320       #"graphene.lt", line 9
$/atom:nanotube[5][89]/C1   16321       #"graphene.lt", line 8
$/atom:nanotube[5][89]/C2   16322       #"graphene.lt", line 9
$/atom:nanotube[5][90]/C1   16323       #"graphene.lt", line 8
$/atom:nanotube[5][90]/C2   16324       #"graphene.lt", line 9
$/atom:nanotube[5][91]/C1   16325       #"graphene.lt", line 8
$/atom:nanotube[5][91]/C2   16326       #"graphene.lt", line 9
$/atom:nanotube[5][92]/C1   16327       #"graphene.lt", line 8
$/atom:nanotube[5][92]/C2   16328       #"graphene.lt", line 9
$/atom:nanotube[6][0]/C1   16329       #"graphene.lt", line 8
$/atom:nanotube[6][0]/C2   16330       #"graphene.lt", line 9
$/atom:nanotube[6][1]/C1   16331       #"graphene.lt", line 8
$/atom:nanotube[6][1]/C2   16332       #"graphene.lt", line 9
$/atom:nanotube[6][2]/C1   16333       #"graphene.lt", line 8
$/atom:nanotube[6][2]/C2   16334       #"graphene.lt", line 9
$/atom:nanotube[6][3]/C1   16335       #"graphene.lt", line 8
$/atom:nanotube[6][3]/C2   16336       #"graphene.lt", line 9
$/atom:nanotube[6][4]/C1   16337       #"graphene.lt", line 8
$/atom:nanotube[6][4]/C2   16338       #"graphene.lt", line 9
$/atom:nanotube[6][5]/C1   16339       #"graphene.lt", line 8
$/atom:nanotube[6][5]/C2   16340       #"graphene.lt", line 9
$/atom:nanotube[6][6]/C1   16341       #"graphene.lt", line 8
$/atom:nanotube[6][6]/C2   16342       #"graphene.lt", line 9
$/atom:nanotube[6][7]/C1   16343       #"graphene.lt", line 8
$/atom:nanotube[6][7]/C2   16344       #"graphene.lt", line 9
$/atom:nanotube[6][8]/C1   16345       #"graphene.lt", line 8
$/atom:nanotube[6][8]/C2   16346       #"graphene.lt", line 9
$/atom:nanotube[6][9]/C1   16347       #"graphene.lt", line 8
$/atom:nanotube[6][9]/C2   16348       #"graphene.lt", line 9
$/atom:nanotube[6][10]/C1   16349       #"graphene.lt", line 8
$/atom:nanotube[6][10]/C2   16350       #"graphene.lt", line 9
$/atom:nanotube[6][11]/C1   16351       #"graphene.lt", line 8
$/atom:nanotube[6][11]/C2   16352       #"graphene.lt", line 9
$/atom:nanotube[6][12]/C1   16353       #"graphene.lt", line 8
$/atom:nanotube[6][12]/C2   16354       #"graphene.lt", line 9
$/atom:nanotube[6][13]/C1   16355       #"graphene.lt", line 8
$/atom:nanotube[6][13]/C2   16356       #"graphene.lt", line 9
$/atom:nanotube[6][14]/C1   16357       #"graphene.lt", line 8
$/atom:nanotube[6][14]/C2   16358       #"graphene.lt", line 9
$/atom:nanotube[6][15]/C1   16359       #"graphene.lt", line 8
$/atom:nanotube[6][15]/C2   16360       #"graphene.lt", line 9
$/atom:nanotube[6][16]/C1   16361       #"graphene.lt", line 8
$/atom:nanotube[6][16]/C2   16362       #"graphene.lt", line 9
$/atom:nanotube[6][17]/C1   16363       #"graphene.lt", line 8
$/atom:nanotube[6][17]/C2   16364       #"graphene.lt", line 9
$/atom:nanotube[6][18]/C1   16365       #"graphene.lt", line 8
$/atom:nanotube[6][18]/C2   16366       #"graphene.lt", line 9
$/atom:nanotube[6][19]/C1   16367       #"graphene.lt", line 8
$/atom:nanotube[6][19]/C2   16368       #"graphene.lt", line 9
$/atom:nanotube[6][20]/C1   16369       #"graphene.lt", line 8
$/atom:nanotube[6][20]/C2   16370       #"graphene.lt", line 9
